Wed May 21 09:43:46 UTC 2025 Starting master on Master1
real-time non-blocking time  (microseconds, -R) unlimited
2025-05-21T09:43:59,939 INFO  [main] util.ServerCommandLine: ing-thirdparty/audience-annotations-0.13.0.jar:/data/hbase//lib/client-facing-thirdparty/commons-logging-1.2.jar:/data/hbase//lib/client-facing-thirdparty/htrace-core4-4.1.0-incubating.jar:/data/hbase//lib/client-facing-thirdparty/jcl-over-slf4j-1.7.33.jar:/data/hbase//lib/client-facing-thirdparty/jul-to-slf4j-1.7.33.jar:/data/hbase//lib/client-facing-thirdparty/opentelemetry-api-1.15.0.jar:/data/hbase//lib/client-facing-thirdparty/opentelemetry-context-1.15.0.jar:/data/hbase//lib/client-facing-thirdparty/opentelemetry-semconv-1.15.0-alpha.jar:/data/hbase//lib/client-facing-thirdparty/slf4j-api-1.7.33.jar:/opt/hadoop-3.3.6/etc/hadoop:/opt/hadoop-3.3.6/share/hadoop/common/lib/*:/opt/hadoop-3.3.6/share/hadoop/common/*:/opt/hadoop-3.3.6/share/hadoop/hdfs:/opt/hadoop-3.3.6/share/hadoop/hdfs/lib/*:/opt/hadoop-3.3.6/share/hadoop/hdfs/*:/opt/hadoop-3.3.6/share/hadoop/mapreduce/*:/opt/hadoop-3.3.6/share/hadoop/yarn:/opt/hadoop-3.3.6/share/hadoop/yarn/lib/*:/opt/hadoop-3.3.6/share/hadoop/yarn/*
2025-05-21T09:43:59,939 INFO  [main] util.ServerCommandLine: env:HBASE_AUTOSTART_FILE=/tmp/hbase--master.autostart
2025-05-21T09:43:59,939 INFO  [main] util.ServerCommandLine: env:SED=sed
2025-05-21T09:43:59,940 INFO  [main] util.ServerCommandLine: env:HOSTNAME=Master1
2025-05-21T09:43:59,940 INFO  [main] util.ServerCommandLine: env:HADOOP_HOME=/opt/hadoop-3.3.6
2025-05-21T09:43:59,940 INFO  [main] util.ServerCommandLine: env:GREP=grep
2025-05-21T09:43:59,941 INFO  [main] util.ServerCommandLine: env:HBASE_NICENESS=0
2025-05-21T09:43:59,941 INFO  [main] util.ServerCommandLine: env:HBASE_SECURITY_LOGGER=INFO,RFAS
2025-05-21T09:43:59,941 INFO  [main] util.ServerCommandLine: env:HBASE_OPTS=-XX:+UseConcMarkSweepGC -Djava.util.logging.config.class=org.apache.hadoop.hbase.logging.JulToSlf4jInitializer   -Dhbase.log.dir=/data/hbase//logs -Dhbase.log.file=hbase--master-Master1.log -Dhbase.home.dir=/data/hbase/ -Dhbase.id.str= -Dhbase.root.logger=INFO,RFA -Djava.library.path=/opt/hadoop-3.3.6/lib/native -Dhbase.security.logger=INFO,RFAS
2025-05-21T09:43:59,942 INFO  [main] util.ServerCommandLine: env:HBASE_HOME=/data/hbase/
2025-05-21T09:43:59,942 INFO  [main] util.ServerCommandLine: env:HBASE_THRIFT_OPTS=
2025-05-21T09:43:59,942 INFO  [main] util.ServerCommandLine: m=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
2025-05-21T09:43:59,943 INFO  [main] util.ServerCommandLine: env:SHLVL=1
2025-05-21T09:43:59,943 INFO  [main] util.ServerCommandLine: env:HOME=/home/hadoop
2025-05-21T09:43:59,943 INFO  [main] util.ServerCommandLine: env:ZOOKEEPER_HOME=/opt/zookeeper/zookeeper
2025-05-21T09:43:59,944 INFO  [main] util.ServerCommandLine: env:MALLOC_ARENA_MAX=4
2025-05-21T09:43:59,944 INFO  [main] util.ServerCommandLine: vmName=OpenJDK 64-Bit Server VM, vmVendor=Private Build, vmVersion=25.452-b09
2025-05-21T09:43:59,944 INFO  [main] util.ServerCommandLine: vmInputArguments=[-Dproc_master, -XX:OnOutOfMemoryError=kill -9 %p, -XX:+UseConcMarkSweepGC, -Djava.util.logging.config.class=org.apache.hadoop.hbase.logging.JulToSlf4jInitializer, -Dhbase.log.dir=/data/hbase//logs, -Dhbase.log.file=hbase--master-Master1.log, -Dhbase.home.dir=/data/hbase/, -Dhbase.id.str=, -Dhbase.root.logger=INFO,RFA, -Djava.library.path=/opt/hadoop-3.3.6/lib/native, -Dhbase.security.logger=INFO,RFAS]
2025-05-21T09:44:04,197 INFO  [main] regionserver.RSRpcServices: master/Master1:16000 server-side Connection retries=45
2025-05-21T09:44:04,341 INFO  [main] ipc.RpcExecutor: Instantiated default.FPBQ.Fifo with queueClass=class java.util.concurrent.LinkedBlockingQueue; numCallQueues=3, maxQueueLength=300, handlerCount=30
2025-05-21T09:44:04,345 INFO  [main] ipc.RpcExecutor: Instantiated priority.RWQ.Fifo with queueClass=class java.util.concurrent.LinkedBlockingQueue; numCallQueues=2, maxQueueLength=200, handlerCount=20
2025-05-21T09:44:04,346 INFO  [main] ipc.RWQueueRpcExecutor: priority.RWQ.Fifo writeQueues=1 writeHandlers=2 readQueues=1 readHandlers=18 scanQueues=0 scanHandlers=0
2025-05-21T09:44:04,346 INFO  [main] ipc.RpcExecutor: Instantiated replication.FPBQ.Fifo with queueClass=class java.util.concurrent.LinkedBlockingQueue; numCallQueues=1, maxQueueLength=30, handlerCount=3
2025-05-21T09:44:04,347 INFO  [main] ipc.RpcExecutor: Instantiated metaPriority.FPBQ.Fifo with queueClass=class java.util.concurrent.LinkedBlockingQueue; numCallQueues=1, maxQueueLength=200, handlerCount=1
2025-05-21T09:44:05,008 INFO  [main] ipc.RpcServerFactory: Creating org.apache.hadoop.hbase.ipc.NettyRpcServer hosting hbase.pb.MasterService, hbase.pb.RegionServerStatusService, hbase.pb.LockService, hbase.pb.HbckService, hbase.pb.ClientMetaService, hbase.pb.ClientService, hbase.pb.AdminService, hbase.pb.ClientMetaService
2025-05-21T09:44:06,642 INFO  [main] metrics.MetricRegistries: Loaded MetricRegistries class org.apache.hadoop.hbase.metrics.impl.MetricRegistriesImpl
2025-05-21T09:44:06,811 INFO  [main] ipc.NettyRpcServer: Using org.apache.hbase.thirdparty.io.netty.buffer.PooledByteBufAllocator for buffer allocation
2025-05-21T09:44:07,265 INFO  [main] ipc.NettyRpcServer: Bind to /172.18.0.3:16000
2025-05-21T09:44:07,276 INFO  [main] Configuration.deprecation: hbase.client.pause.cqtbe is deprecated. Instead, use hbase.client.pause.server.overloaded
2025-05-21T09:44:12,551 INFO  [main] fs.HFileSystem: Added intercepting call to namenode#getBlockLocations so can do block reordering using class org.apache.hadoop.hbase.fs.HFileSystem$ReorderWALBlocks
2025-05-21T09:44:12,556 INFO  [main] fs.HFileSystem: Added intercepting call to namenode#getBlockLocations so can do block reordering using class org.apache.hadoop.hbase.fs.HFileSystem$ReorderWALBlocks
2025-05-21T09:44:12,827 INFO  [main] common.X509Util: Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation
2025-05-21T09:44:12,856 INFO  [main] zookeeper.RecoverableZooKeeper: Process identifier=master:16000 connecting to ZooKeeper ensemble=Master1:2181,Master2:2181,Master3:2181
2025-05-21T09:44:13,028 INFO  [main] zookeeper.ZooKeeper: Client environment:zookeeper.version=3.8.4-9316c2a7a97e1666d8f4593f34dd6fc36ecc436c, built on 2024-02-12 22:16 UTC
2025-05-21T09:44:13,028 INFO  [main] zookeeper.ZooKeeper: Client environment:host.name=Master1
2025-05-21T09:44:13,028 INFO  [main] zookeeper.ZooKeeper: Client environment:java.version=1.8.0_452
2025-05-21T09:44:13,029 INFO  [main] zookeeper.ZooKeeper: Client environment:java.vendor=Private Build
2025-05-21T09:44:13,029 INFO  [main] zookeeper.ZooKeeper: Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre
2025-05-21T09:44:13,029 INFO  [main] zookeeper.ZooKeeper: -tests-3.3.6.jar:/opt/hadoop-3.3.6/share/hadoop/yarn/hadoop-yarn-services-api-3.3.6.jar:/opt/hadoop-3.3.6/share/hadoop/yarn/hadoop-yarn-server-router-3.3.6.jar:/opt/hadoop-3.3.6/share/hadoop/yarn/hadoop-yarn-server-nodemanager-3.3.6.jar:/opt/hadoop-3.3.6/share/hadoop/yarn/hadoop-yarn-server-sharedcachemanager-3.3.6.jar:/opt/hadoop-3.3.6/share/hadoop/yarn/hadoop-yarn-api-3.3.6.jar:/opt/hadoop-3.3.6/share/hadoop/yarn/hadoop-yarn-server-timeline-pluginstorage-3.3.6.jar:/opt/hadoop-3.3.6/share/hadoop/yarn/hadoop-yarn-applications-unmanaged-am-launcher-3.3.6.jar:/opt/hadoop-3.3.6/share/hadoop/yarn/hadoop-yarn-applications-distributedshell-3.3.6.jar:/opt/hadoop-3.3.6/share/hadoop/yarn/hadoop-yarn-services-core-3.3.6.jar:/opt/hadoop-3.3.6/share/hadoop/yarn/hadoop-yarn-server-common-3.3.6.jar:/opt/hadoop-3.3.6/share/hadoop/yarn/hadoop-yarn-common-3.3.6.jar:/opt/hadoop-3.3.6/share/hadoop/yarn/hadoop-yarn-server-web-proxy-3.3.6.jar:/opt/hadoop-3.3.6/share/hadoop/yarn/hadoop-yarn-client-3.3.6.jar
2025-05-21T09:44:13,030 INFO  [main] zookeeper.ZooKeeper: Client environment:java.library.path=/opt/hadoop-3.3.6/lib/native
2025-05-21T09:44:13,030 INFO  [main] zookeeper.ZooKeeper: Client environment:java.io.tmpdir=/tmp
2025-05-21T09:44:13,031 INFO  [main] zookeeper.ZooKeeper: Client environment:java.compiler=<NA>
2025-05-21T09:44:13,032 INFO  [main] zookeeper.ZooKeeper: Client environment:os.name=Linux
2025-05-21T09:44:13,033 INFO  [main] zookeeper.ZooKeeper: Client environment:os.arch=amd64
2025-05-21T09:44:13,034 INFO  [main] zookeeper.ZooKeeper: Client environment:os.version=5.15.167.4-microsoft-standard-WSL2
2025-05-21T09:44:13,034 INFO  [main] zookeeper.ZooKeeper: Client environment:user.name=hadoop
2025-05-21T09:44:13,034 INFO  [main] zookeeper.ZooKeeper: Client environment:user.home=/home/hadoop
2025-05-21T09:44:13,035 INFO  [main] zookeeper.ZooKeeper: Client environment:user.dir=/home/hadoop
2025-05-21T09:44:13,035 INFO  [main] zookeeper.ZooKeeper: Client environment:os.memory.free=6MB
2025-05-21T09:44:13,035 INFO  [main] zookeeper.ZooKeeper: Client environment:os.memory.max=247MB
2025-05-21T09:44:13,036 INFO  [main] zookeeper.ZooKeeper: Client environment:os.memory.total=19MB
2025-05-21T09:44:13,054 INFO  [main] zookeeper.ZooKeeper: Initiating client connection, connectString=Master1:2181,Master2:2181,Master3:2181 sessionTimeout=90000 watcher=org.apache.hadoop.hbase.zookeeper.PendingWatcher@22ebccb9
2025-05-21T09:44:13,070 INFO  [main] zookeeper.ClientCnxnSocket: jute.maxbuffer value is 1048575 Bytes
2025-05-21T09:44:13,123 INFO  [main] zookeeper.ClientCnxn: zookeeper.request.timeout value is 0. feature enabled=false
2025-05-21T09:44:13,179 INFO  [main-SendThread(Master3:2181)] zookeeper.ClientCnxn: Opening socket connection to server Master3/172.18.0.4:2181.
2025-05-21T09:44:13,180 INFO  [main-SendThread(Master3:2181)] zookeeper.ClientCnxn: SASL config status: Will not attempt to authenticate using SASL (unknown error)
2025-05-21T09:44:13,186 INFO  [main-SendThread(Master3:2181)] zookeeper.ClientCnxn: Socket connection established, initiating session, client: /172.18.0.3:60048, server: Master3/172.18.0.4:2181
2025-05-21T09:44:13,209 INFO  [main-SendThread(Master3:2181)] zookeeper.ClientCnxn: Session establishment complete on server Master3/172.18.0.4:2181, session id = 0x300005b56830004, negotiated timeout = 40000
2025-05-21T09:44:13,782 INFO  [main] util.log: Logging initialized @25783ms to org.apache.hbase.thirdparty.org.eclipse.jetty.util.log.Slf4jLog
2025-05-21T09:44:14,442 INFO  [main] http.HttpServer: Added global filter 'safety' (class=org.apache.hadoop.hbase.http.HttpServer$QuotingInputFilter)
2025-05-21T09:44:14,445 INFO  [main] http.HttpServer: Added global filter 'clickjackingprevention' (class=org.apache.hadoop.hbase.http.ClickjackingPreventionFilter)
2025-05-21T09:44:14,448 INFO  [main] http.HttpServer: Added global filter 'securityheaders' (class=org.apache.hadoop.hbase.http.SecurityHeadersFilter)
2025-05-21T09:44:14,457 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context master
2025-05-21T09:44:14,458 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
2025-05-21T09:44:14,458 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
2025-05-21T09:44:14,499 INFO  [main] http.HttpServer: ASYNC_PROFILER_HOME environment variable and async.profiler.home system property not specified. Disabling /prof endpoint.
2025-05-21T09:44:15,375 INFO  [main] http.HttpServer: Jetty bound to port 16010
2025-05-21T09:44:15,383 INFO  [main] server.Server: jetty-9.4.52.v20230823; built: 2023-08-23T19:29:37.669Z; git: abdcda73818a1a2c705da276edb0bf6581e7997e; jvm 1.8.0_452-8u452-ga~us1-0ubuntu1~22.04-b09
2025-05-21T09:44:15,470 INFO  [main] http.SecurityHeadersFilter: Added security headers filter
2025-05-21T09:44:15,479 INFO  [main] handler.ContextHandler: Started o.a.h.t.o.e.j.s.ServletContextHandler@37854b34{logs,/logs,file:///data/hbase/logs/,AVAILABLE}
2025-05-21T09:44:15,481 INFO  [main] http.SecurityHeadersFilter: Added security headers filter
2025-05-21T09:44:15,481 INFO  [main] handler.ContextHandler: Started o.a.h.t.o.e.j.s.ServletContextHandler@7d247660{static,/static,file:///data/hbase/hbase-webapps/static/,AVAILABLE}
2025-05-21T09:44:15,903 INFO  [main] webapp.StandardDescriptorProcessor: NO JSP Support for /, did not find org.apache.hbase.thirdparty.org.eclipse.jetty.jsp.JettyJspServlet
2025-05-21T09:44:15,951 INFO  [main] server.session: DefaultSessionIdManager workerName=node0
2025-05-21T09:44:15,951 INFO  [main] server.session: No SessionScavenger set, using defaults
2025-05-21T09:44:15,959 INFO  [main] server.session: node0 Scavenging every 600000ms
2025-05-21T09:44:15,987 INFO  [main] http.SecurityHeadersFilter: Added security headers filter
2025-05-21T09:44:21,790 INFO  [main] handler.ContextHandler: Started o.a.h.t.o.e.j.w.WebAppContext@7b377a53{master,/,file:///data/hbase/hbase-webapps/master/,AVAILABLE}{file:/data/hbase/hbase-webapps/master}
2025-05-21T09:44:21,835 INFO  [main] server.AbstractConnector: Started ServerConnector@5b7aa898{HTTP/1.1, (http/1.1)}{0.0.0.0:16010}
2025-05-21T09:44:21,836 INFO  [main] server.Server: Started @33840ms
2025-05-21T09:44:21,856 INFO  [main] master.HMaster: hbase.rootdir=hdfs://mycluster/hbase, hbase.cluster.distributed=true
2025-05-21T09:44:22,005 INFO  [master/Master1:16000:becomeActiveMaster] master.HMaster: Adding backup master ZNode /hbase/backup-masters/master1,16000,1747820640169
2025-05-21T09:44:22,244 INFO  [master/Master1:16000:becomeActiveMaster] master.ActiveMasterManager: Deleting ZNode for /hbase/backup-masters/master1,16000,1747820640169 from backup master directory
2025-05-21T09:44:22,266 INFO  [master/Master1:16000:becomeActiveMaster] master.ActiveMasterManager: Registered as active master=master1,16000,1747820640169
2025-05-21T09:44:22,289 INFO  [master/Master1:16000:becomeActiveMaster] regionserver.ChunkCreator: Allocating data MemStoreChunkPool with chunk size 2 MB, max count 44, initial count 0
2025-05-21T09:44:22,300 INFO  [master/Master1:16000:becomeActiveMaster] regionserver.ChunkCreator: Allocating index MemStoreChunkPool with chunk size 204.80 KB, max count 49, initial count 0
2025-05-21T09:44:23,333 INFO  [master/Master1:16000:becomeActiveMaster] util.FSUtils: Created version file at hdfs://mycluster/hbase with version=8
2025-05-21T09:44:23,951 INFO  [master/Master1:16000:becomeActiveMaster] fs.HFileSystem: Added intercepting call to namenode#getBlockLocations so can do block reordering using class org.apache.hadoop.hbase.fs.HFileSystem$ReorderWALBlocks
2025-05-21T09:44:24,440 INFO  [master/Master1:16000:becomeActiveMaster] region.MasterRegion:  => {'hbase.store.file-tracker.impl' => 'DEFAULT'}}}, {NAME => 'info', INDEX_BLOCK_ENCODING => 'NONE', VERSIONS => '3', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'ROW_INDEX_V1', TTL => 'FOREVER', MIN_VERSIONS => '0', REPLICATION_SCOPE => '0', BLOOMFILTER => 'ROWCOL', IN_MEMORY => 'true', COMPRESSION => 'NONE', BLOCKCACHE => 'true', BLOCKSIZE => '8192 B (8KB)'}, {NAME => 'proc', INDEX_BLOCK_ENCODING => 'NONE', VERSIONS => '1', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', MIN_VERSIONS => '0', REPLICATION_SCOPE => '0', BLOOMFILTER => 'ROW', IN_MEMORY => 'false', COMPRESSION => 'NONE', BLOCKCACHE => 'true', BLOCKSIZE => '65536 B (64KB)'}, {NAME => 'rs', INDEX_BLOCK_ENCODING => 'NONE', VERSIONS => '1', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', MIN_VERSIONS => '0', REPLICATION_SCOPE => '0', BLOOMFILTER => 'ROW', IN_MEMORY => 'false', COMPRESSION => 'NONE', BLOCKCACHE => 'true', BLOCKSIZE => '65536 B (64KB)'}
2025-05-21T09:44:24,445 INFO  [master/Master1:16000:becomeActiveMaster] region.MasterRegionFlusherAndCompactor: Injected flushSize=134217728, flushPerChanges=1000000, flushIntervalMs=900000
2025-05-21T09:44:24,500 INFO  [master/Master1:16000:becomeActiveMaster] wal.WALFactory: Instantiating WALProvider of type class org.apache.hadoop.hbase.wal.FSHLogProvider
2025-05-21T09:44:24,814 INFO  [master/Master1:16000:becomeActiveMaster] regionserver.HRegion: , INDEX_BLOCK_ENCODING => 'NONE', VERSIONS => '3', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'ROW_INDEX_V1', TTL => 'FOREVER', MIN_VERSIONS => '0', REPLICATION_SCOPE => '0', BLOOMFILTER => 'ROWCOL', IN_MEMORY => 'true', COMPRESSION => 'NONE', BLOCKCACHE => 'true', BLOCKSIZE => '8192 B (8KB)'}, {NAME => 'proc', INDEX_BLOCK_ENCODING => 'NONE', VERSIONS => '1', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', MIN_VERSIONS => '0', REPLICATION_SCOPE => '0', BLOOMFILTER => 'ROW', IN_MEMORY => 'false', COMPRESSION => 'NONE', BLOCKCACHE => 'true', BLOCKSIZE => '65536 B (64KB)'}, {NAME => 'rs', INDEX_BLOCK_ENCODING => 'NONE', VERSIONS => '1', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', MIN_VERSIONS => '0', REPLICATION_SCOPE => '0', BLOOMFILTER => 'ROW', IN_MEMORY => 'false', COMPRESSION => 'NONE', BLOCKCACHE => 'true', BLOCKSIZE => '65536 B (64KB)'}, under table dir hdfs://mycluster/hbase/MasterData/data/master/store
2025-05-21T09:44:24,925 INFO  [master/Master1:16000:becomeActiveMaster] throttle.StoreHotnessProtector: StoreHotnessProtector is disabled. Set hbase.region.store.parallel.put.limit > 0 to enable, which may help mitigate load under heavy write pressure.
2025-05-21T09:44:24,926 INFO  [master/Master1:16000:becomeActiveMaster] regionserver.HRegion: Closing region master:store,,1.1595e783b53d99cd5eef43b6debb2682.
2025-05-21T09:44:24,926 INFO  [master/Master1:16000:becomeActiveMaster] regionserver.HRegion: Closed master:store,,1.1595e783b53d99cd5eef43b6debb2682.
2025-05-21T09:44:24,930 WARN  [master/Master1:16000:becomeActiveMaster] region.MasterRegion: failed to clean up initializing flag: hdfs://mycluster/hbase/MasterData/data/master/store/.initializing
2025-05-21T09:44:25,025 INFO  [master/Master1:16000:becomeActiveMaster] wal.AbstractFSWAL: WAL configuration: blocksize=256 MB, rollsize=128 MB, prefix=master1%2C16000%2C1747820640169, suffix=, logDir=hdfs://mycluster/hbase/MasterData/WALs/master1,16000,1747820640169, archiveDir=hdfs://mycluster/hbase/MasterData/oldWALs, maxLogs=10
2025-05-21T09:44:25,131 INFO  [master/Master1:16000:becomeActiveMaster] monitor.StreamSlowMonitor: New stream slow monitor master1%2C16000%2C1747820640169.1747820665124
2025-05-21T09:44:25,286 INFO  [master/Master1:16000:becomeActiveMaster] wal.AbstractFSWAL: New WAL /hbase/MasterData/WALs/master1,16000,1747820640169/master1%2C16000%2C1747820640169.1747820665124
2025-05-21T09:44:25,637 INFO  [StoreOpener-1595e783b53d99cd5eef43b6debb2682-1] regionserver.HStore: Created cacheConfig: cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false, for column family info of region 1595e783b53d99cd5eef43b6debb2682 
2025-05-21T09:44:25,963 INFO  [StoreOpener-1595e783b53d99cd5eef43b6debb2682-1] compactions.CompactionConfiguration: size [minCompactSize:128 MB, maxCompactSize:8.00 EB, offPeakMaxCompactSize:8.00 EB); files [minFilesToCompact:3, maxFilesToCompact:10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000; tiered compaction: max_age 9223372036854775807, incoming window min 6, compaction policy for tiered window org.apache.hadoop.hbase.regionserver.compactions.ExploringCompactionPolicy, single output for minor true, compaction window factory org.apache.hadoop.hbase.regionserver.compactions.ExponentialCompactionWindowFactory, region 1595e783b53d99cd5eef43b6debb2682 columnFamilyName info
2025-05-21T09:44:26,022 INFO  [StoreOpener-1595e783b53d99cd5eef43b6debb2682-1] regionserver.HStore: Store=1595e783b53d99cd5eef43b6debb2682/info,  memstore type=DefaultMemStore, storagePolicy=NONE, verifyBulkLoads=false, parallelPutCountPrintThreshold=50, encoding=ROW_INDEX_V1, compression=NONE
2025-05-21T09:44:26,023 INFO  [StoreOpener-1595e783b53d99cd5eef43b6debb2682-1] regionserver.HStore: Created cacheConfig: cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false, for column family proc of region 1595e783b53d99cd5eef43b6debb2682 
